연번,행정동,주소,데이터기준일자,위도,경도
1.0,개봉1동,서울특별시 구로구 경인로35길 64-10,2024-06-07,37.4998807691453,126.853299739761
2.0,개봉1동,서울특별기 구로구 경인로35길64-18,2024-06-07,37.5002552761699,126.853484587624
3.0,개봉1동,서울특별시 구로구 고척로52마길 33,2024-06-07,37.5010461274494,126.853879765918
4.0,개봉1동,서울특별시 구로구 고척로52마길29,2024-06-07,37.5010045513992,126.853993390342
5.0,개봉1동,서울특별시 구로구 고척로52마길 7,2024-06-07,37.5006136565862,126.855206368034
6.0,개봉1동,서울특별시 구로구 고척로52라길 19-28,2024-06-07,37.5013777182527,126.854261369358
7.0,개봉1동,서울특별시 구로구 고척로52길74,2024-06-07,37.5018566228146,126.855819868623
8.0,개봉1동,서울특별시 구로구 고척로52라길5-16,2024-06-07,37.5017411371585,126.855175917783
9.0,개봉1동,서울특별시 구로구 고척로52라길43,2024-06-07,37.5017719548839,126.854372451279
10.0,개봉1동,서울특별시 구로구 고척로52라길11-11,2024-06-07,37.5019165001711,126.855124800578
11.0,개봉1동,서울특별시 구로구 고척로52라길19-4,2024-06-07,37.5023311936572,126.854652853697
12.0,개봉1동,서울특별시 구로구 고척로52라길5,2024-06-07,37.5022234009185,126.855655065571
13.0,개봉1동,서울특별시 구로구 고척로27바길7,2024-06-07,37.5069156006181,126.845637024997
14.0,개봉1동,서울특별시 구로구 고척로20길54,2024-06-07,37.4988819343311,126.846646361687
15.0,개봉1동,서울특별시 구로구 개봉로23가길91,2024-06-07,37.4945900939481,126.861306751173
16.0,개봉1동,서울특별시 구로구 개봉로23가길70,2024-06-07,37.4948276444987,126.859818382428
17.0,개봉1동,서울특별시 구로구 경인로40길32-9,2024-06-07,37.4955785176505,126.858437028758
18.0,개봉1동,서울특별시 구로구 개봉로24길31,2024-06-07,37.4961392045808,126.858429411558
19.0,개봉1동,서울특별시 구로구 경인로38길20,2024-06-07,37.4964037439939,126.857234857097
20.0,개봉2동,서울 구로구 개봉로18길 23,2024-06-07,37.4912544812529,126.85722532216
21.0,개봉2동,서울 구로구 개봉로15길 10-17,2024-06-07,37.4907169754976,126.855107762091
22.0,개봉2동,서울 구로구 개봉로15길 18-19,2024-06-07,37.4908069415327,126.854631426685
23.0,개봉2동,서울 구로구 개봉로15길 46-10,2024-06-07,37.4903029004906,126.853377498201
24.0,개봉2동,서울 구로구 개봉로15길 58-5,2024-06-07,37.4901151498099,126.852596406487
25.0,개봉2동,서울 구로구 개봉로15길 70,2024-06-07,37.4899638660239,126.852087982081
26.0,개봉2동,서울 구로구 개봉로15길 72,2024-06-07,37.4899538494164,126.851859930817
27.0,개봉2동,서울 구로구 개봉로15길 84-3,2024-06-07,37.4899609476416,126.851055957919
28.0,개봉2동,서울 구로구 개봉로15길 94,2024-06-07,37.4899720615278,126.850795299357
29.0,개봉2동,서울 구로구 개봉로15길 74-18,2024-06-07,37.4907287674408,126.85182967925
30.0,개봉2동,서울 구로구 개봉로17길 83,2024-06-07,37.4910644219631,126.851136425423
31.0,개봉2동,서울 구로구 개봉로15길 74-27,2024-06-07,37.4910844392315,126.851506257551
32.0,개봉2동,서울 구로구 개봉로17길 65,2024-06-07,37.4911256720043,126.852270231414
33.0,개봉2동,서울 구로구 개봉로17길 58,2024-06-07,37.4913819852235,126.852684604395
34.0,개봉2동,서울 구로구 개봉로17마길 8,2024-06-07,37.4917140812528,126.853251711934
35.0,개봉2동,서울 구로구 개봉로17길 30-8,2024-06-07,37.4919665719734,126.854220969836
36.0,개봉2동,서울 구로구 개봉로17가길 15,2024-06-07,37.4922932629938,126.85516193462
37.0,개봉2동,서울 구로구 개봉로17길 18-11,2024-06-07,37.4922220811527,126.854500114639
38.0,개봉2동,서울 구로구 개봉로17가길 36,2024-06-07,37.4932072563667,126.855540002977
39.0,개봉2동,서울 구로구 개봉로17나길 2,2024-06-07,37.4930264910482,126.855226443796
40.0,개봉2동,서울 구로구 개봉로17다길 6,2024-06-07,37.4934698296369,126.855114883052
41.0,개봉2동,서울 구로구 개봉로17나길 16,2024-06-07,37.4931301592719,126.85453566922
42.0,개봉2동,서울 구로구 개봉로17다길 36,2024-06-07,37.4935871636711,126.853453400236
43.0,개봉2동,서울 구로구 개봉로19길 85,2024-06-07,37.4938280249647,126.853326166698
44.0,개봉2동,서울 구로구 개봉로17나길 60,2024-06-07,37.4934967026397,126.852079771498
45.0,개봉2동,서울 구로구 개봉로17다길 62,2024-06-07,37.4939220217761,126.852043086211
46.0,개봉2동,서울 구로구 개봉로17아길 41,2024-06-07,37.49316506357,126.850735687512
47.0,개봉2동,서울 구로구 개봉로17바길 53,2024-06-07,37.4935891212046,126.851199149479
48.0,개봉2동,서울 구로구 개봉로17바길 70,2024-06-07,37.4941897556233,126.851863211963
49.0,개봉2동,서울 구로구 개봉로17아길 57,2024-06-07,37.4938062704854,126.850633317761
50.0,개봉2동,서울 구로구 개봉로17아길 41-22,2024-06-07,37.4935643157772,126.850108091542
51.0,개봉2동,서울 구로구 개봉로17아길 51-10,2024-06-07,37.4938573333411,126.850471737462
52.0,개봉2동,서울 구로구 서해안로34가길 50,2024-06-07,37.4940444571876,126.850033290391
53.0,개봉2동,서울 구로구 개봉로19길 133,2024-06-07,37.4949800645335,126.85074677602
54.0,개봉2동,서울 구로구 개봉로17나길 100-13,2024-06-07,37.4948994253104,126.850249037202
55.0,개봉2동,서울 구로구 개봉동 310-1,2024-06-07,37.494813513293,126.84971602853
56.0,개봉2동,서울 구로구 서해안로34길 16,2024-06-07,37.4946268227335,126.849078284181
57.0,개봉2동,서울 구로구 서해안로34길 10-7,2024-06-07,37.4943969751473,126.849007053297
58.0,개봉2동,서울 구로구 서해안로34길 10,2024-06-07,37.4945466533565,126.848741802488
59.0,개봉2동,서울 구로구 서해안로34가길 27,2024-06-07,37.493988749743,126.848741344502
60.0,개봉2동,서울 구로구 서해안로34가길 13,2024-06-07,37.4941002850248,126.848452877061
61.0,개봉2동,서울 구로구 서해안로 2378,2024-06-07,37.4944392555451,126.848321809594
62.0,개봉2동,서울 구로구 서해안로 2368,2024-06-07,37.494103212466,126.84743718097
63.0,개봉3동,서울 구로구 개봉로3가길 82-39,2024-06-07,37.4837723451161,126.851458657593
64.0,개봉3동,서울 구로구 개봉로3가길 88-26,2024-06-07,37.4835887548584,126.851486608862
65.0,개봉3동,서울 구로구 개봉로1길 158,2024-06-07,37.4819626611539,126.850237775133
66.0,개봉3동,서울 구로구 개봉로1라길 4-1,2024-06-07,37.4820765385654,126.850300975907
67.0,개봉3동,서울 구로구 개봉로1다길 33-3,2024-06-07,37.4821438352499,126.851149941795
68.0,개봉3동,서울 구로구 개봉로1다길 13-25,2024-06-07,37.4819163077185,126.851561374471
69.0,개봉3동,서울 구로구 개봉로1길 106,2024-06-07,37.4825399111465,126.852653688092
70.0,개봉3동,서울 구로구 개봉로3가길 87,2024-06-07,37.4826116174315,126.852498085227
71.0,개봉3동,서울 구로구 개봉로3가길 69,2024-06-07,37.4832287540589,126.853250784385
72.0,개봉3동,서울 구로구 개봉로1나길 1,2024-06-07,37.4837268252569,126.853754645418
73.0,개봉3동,서울 구로구 개봉로1길 50,2024-06-07,37.4846108988644,126.854195916046
74.0,개봉3동,서울 구로구 개봉로3가길 40,2024-06-07,37.4846415612928,126.853635725655
75.0,개봉3동,서울 구로구 개봉로1나길 34,2024-06-07,37.4848223986798,126.852625122423
76.0,개봉3동,서울 구로구 개봉로1나길 44,2024-06-07,37.4851567555932,126.852475103945
77.0,개봉3동,서울 구로구 개봉로3길 102,2024-06-07,37.485990740498,126.850620499076
78.0,개봉3동,서울 구로구 개봉로5길 73,2024-06-07,37.4864545029352,126.851560875928
79.0,개봉3동,서울 구로구 개봉로5길 59,2024-06-07,37.4864946539389,126.852324691739
80.0,개봉3동,서울 구로구 개봉로5길 37,2024-06-07,37.4866124415955,126.853503546963
81.0,개봉3동,서울 구로구 개봉로3길 69,2024-06-07,37.4860271529923,126.852350147818
82.0,개봉3동,서울 구로구 개봉로1나길 46-17,2024-06-07,37.4854684240114,126.853278967191
83.0,개봉3동,서울 구로구 개봉로1가길 37,2024-06-07,37.4855916359073,126.853241979199
84.0,개봉3동,서울 구로구 개봉로3길 43,2024-06-07,37.4861456622196,126.853820824484
85.0,개봉3동,서울 구로구 개봉로1길 30,2024-06-07,37.4855356444489,126.854668324928
86.0,개봉3동,서울 구로구 개봉로1가길 11,2024-06-07,37.485695519369,126.854771020145
87.0,개봉3동,서울 구로구 개봉로1길 22,2024-06-07,37.4857684939638,126.854985369014
88.0,개봉3동,서울특별시 구로구 개봉로6길 12-5,2024-06-07,37.4866119253724,126.857651157607
89.0,개봉3동,서울 구로구 개봉로10길 22,2024-06-07,37.4875979697145,126.857710910224
90.0,개봉3동,서울 구로구 개봉로10길 35,2024-06-07,37.4879292380886,126.858584775584
91.0,개봉3동,서울 구로구 개봉로12길 38,2024-06-07,37.4880707298308,126.85853758417
92.0,개봉3동,서울 구로구 개봉로14길 26,2024-06-07,37.4885806162765,126.858392568535
93.0,개봉3동,서울 구로구 개봉로2길 87-1,2024-06-07,37.488786710889,126.859705178819
94.0,개봉3동,서울 구로구 개봉로2길 75-10,2024-06-07,37.4887465436313,126.859189869187
95.0,개봉3동,서울 구로구 개봉로2길 87-15,2024-06-07,37.4890130932154,126.859140860552
96.0,개봉3동,서울 구로구 개봉로5길 6,2024-06-07,37.486931414954,126.855271675336
97.0,개봉3동,서울 구로구 개봉로5길 32,2024-06-07,37.4868390137376,126.853842087441
98.0,개봉3동,서울 구로구 개봉로5길 22,2024-06-07,37.4868810878484,126.854496679305
99.0,개봉3동,서울 구로구 개봉로11길 27-14,2024-06-07,37.4874406368415,126.854442563945
100.0,개봉3동,서울 구로구 개봉로11길 27,2024-06-07,37.4879111136295,126.854638395155
101.0,개봉3동,서울 구로구 개봉로11길 55-18,2024-06-07,37.4871215865332,126.852911874497
102.0,개봉3동,서울 구로구 개봉로11길 45-4,2024-06-07,37.4876257164177,126.853359890489
103.0,개봉3동,서울 구로구 개봉로11길 66-40,2024-06-07,37.4882552076653,126.851450686193
104.0,개봉3동,서울 구로구 개봉로11길 66,2024-06-07,37.487975901926,126.852534689364
105.0,개봉3동,서울 구로구 개봉로11길 28-3,2024-06-07,37.4882049694252,126.854376064671
106.0,개봉3동,서울 구로구 개봉로11길 18-7,2024-06-07,37.4883456208402,126.854892078184
107.0,개봉3동,서울 구로구 개봉로11길 10-30,2024-06-07,37.488520809887,126.855654750649
108.0,개봉3동,서울 구로구 개봉로12길 9-10,2024-06-07,37.4885546714426,126.857049318898
109.0,개봉3동,서울 구로구 개봉로14길 7,2024-06-07,37.4887433653607,126.857291952251
110.0,개봉3동,서울 구로구 개봉로12길 9-19,2024-06-07,37.489172390128,126.856742052606
111.0,개봉3동,서울 구로구 개봉로11길 10-38,2024-06-07,37.4888663135227,126.855628079107
112.0,개봉3동,서울 구로구 개봉로11길 46-26,2024-06-07,37.4891347435286,126.85352157519
113.0,개봉3동,서울 구로구 개봉로11가길 30,2024-06-07,37.4892138976894,126.852978103608
114.0,개봉3동,서울 구로구 개봉로15길 33,2024-06-07,37.4897537031429,126.85422402654
115.0,개봉3동,서울 구로구 개봉로11길 38-40,2024-06-07,37.4897808264012,126.853934617164
116.0,개봉3동,서울 구로구 개봉로15길 49,2024-06-07,37.4897365823235,126.853131425265
117.0,개봉3동,서울 구로구 개봉로11가길 42,2024-06-07,37.4897882396665,126.852865599927
118.0,고척2동,서울특별시 구로구 고척로27라길 25,2024-06-07,37.5059202482403,126.847290764147
119.0,고척2동,서울특별시 구로구 고척로27마길 26-1,2024-06-07,37.5064227646757,126.847032552946
120.0,고척2동,서울특별시 구로구 고척로33길 97,2024-06-07,37.5067225067322,126.847085098179
121.0,고척2동,서울특별시 구로구 고척로27바길 30,2024-06-07,37.5070833657328,126.846881686552
122.0,고척2동,서울특별시 구로구 고척로27바길 37-12,2024-06-07,37.5079372509713,126.847371820842
123.0,고척2동,서울특별시 구로구 고척로27바길 52,2024-06-07,37.5074547616022,126.84813951325
124.0,고척2동,서울특별시 구로구 고척로27바길 64,2024-06-07,37.5079100238966,126.84925320579
125.0,고척2동,서울특별시 구로구 고척로33라길 13,2024-06-07,37.5068348976836,126.84837092706
126.0,고척2동,서울특별시 구로구 고척로33라길 5,2024-06-07,37.5065724311558,126.848578542981
127.0,고척2동,서울특별시 구로구 고척로27다길 55-12,2024-06-07,37.5062976841188,126.848976754062
128.0,고척2동,서울특별시 구로구 고척로33다길 18,2024-06-07,37.5061127833746,126.848472819263
129.0,고척2동,서울특별시 구로구 고척로27다길 48,2024-06-07,37.505508879104,126.848784493388
130.0,고척2동,서울특별시 구로구 고척로51길 126-7,2024-06-07,37.5075332370485,126.849616904201
131.0,고척2동,서울특별시 구로구 고척로33라길 14-20,2024-06-07,37.5072418226556,126.84959362459
132.0,고척2동,서울특별시 구로구 고척로51가길 2,2024-06-07,37.5075621557933,126.851896169193
133.0,고척2동,서울특별시 구로구 고척로51길 64-4,2024-06-07,37.5070177647558,126.853337009085
134.0,고척2동,서울특별시 구로구 고척로51길 50,2024-06-07,37.5068509444388,126.853955652375
135.0,고척2동,서울특별시 구로구 고척로47길 55-12,2024-06-07,37.5070890186495,126.854270851289
136.0,고척2동,서울특별시 구로구 중앙로15길 99,2024-06-07,37.5071279154371,126.854395412182
137.0,고척2동,서울특별시 구로구 고척로51길 40,2024-06-07,37.5065397442246,126.854472104941
138.0,고척2동,서울특별시 구로구 고척로51길 33,2024-06-07,37.5061791543058,126.854685204545
139.0,고척2동,서울특별시 구로구 고척로51길 16,2024-06-07,37.5058038245058,126.855442898846
140.0,고척2동,서울특별시 구로구 고척로47길 16,2024-06-07,37.5051820896242,126.854308826526
141.0,고척2동,서울특별시 구로구 고척로47길 27,2024-06-07,37.5056679225193,126.854317948134
142.0,고척2동,서울특별시 구로구 고척로 179-10,2024-06-07,37.5046971315406,126.853404656754
143.0,고척2동,서울특별시 구로구 중앙로13길 9,2024-06-07,37.5057396228929,126.85988789451
144.0,고척2동,서울특별시 구로구 고척로60길 12,2024-06-07,37.5057668298803,126.85927869659
145.0,고척2동,서울특별시 구로구 고척로52나길 58,2024-06-07,37.5055359904373,126.859125769152
146.0,고척2동,서울특별시 구로구 고척로52가길 13,2024-06-07,37.5040443350644,126.855436678211
147.0,고척2동,서울특별시 구로구 고척로48길 20,2024-06-07,37.5037213934957,126.85373578452
148.0,고척2동,서울특별시 구로구 고척로52가길 49,2024-06-07,37.5033866871237,126.853531283802
149.0,고척2동,서울특별시 구로구 고척로52가길 65,2024-06-07,37.5030841755899,126.852843244323
150.0,고척2동,서울특별시 구로구 고척로52가길 73,2024-06-07,37.5029293682918,126.852398184216
151.0,고척2동,서울특별시 구로구 경인로35길 140,2024-06-07,37.5027111892647,126.851857800068
152.0,고척2동,서울특별시 구로구 경인로35나길 19-14,2024-06-07,37.5013162248114,126.852988983208
153.0,고척2동,서울특별시 구로구 경인로35나길 17,2024-06-07,37.5004761714062,126.852879462483
154.0,구로2동,벚꽃로 378,2024-06-07,37.4877611418526,126.88065826572
155.0,구로2동,가마산로 20다길 45,2024-06-07,37.4928330690828,126.888760656802
156.0,구로2동,가마산로 20다길 3,2024-06-07,37.4925401668134,126.886315546458
157.0,구로2동,구로동로 28길 33-36,2024-06-07,37.4922863391204,126.885927056166
158.0,구로2동,구로동로 28길 31,2024-06-07,37.4908922648947,126.885889486629
159.0,구로2동,구로동로 28번길 51,2024-06-07,37.4843030659302,126.886689839485
160.0,구로2동,구로동로 28길 78-2,2024-06-07,37.4911090843723,126.888285240579
161.0,구로2동,가마산로 20다길 45 (추가),2024-06-07,37.4928330690828,126.888760656802
162.0,구로2동,구로동로 42길 26,2024-06-07,37.4967779740932,126.88346278071
163.0,구로2동,구로동로 42길 9,2024-06-07,37.4963212181369,126.88278894434
164.0,구로2동,구로동로 43길 10,2024-06-07,37.4967066330934,126.881848835175
165.0,구로2동,구로동로 43길 44-6,2024-06-07,37.4957370677884,126.880690808236
166.0,구로2동,벚꽃로 470,2024-06-07,37.4960932092779,126.880042046096
167.0,구로2동,벚꽃로 476,2024-06-07,37.4965999823896,126.879999846595
168.0,구로2동,벚꽃로 484,2024-06-07,37.4973316468315,126.880135396243
169.0,구로2동,구로동로 47길 21,2024-06-07,37.4978978795543,126.881246130383
170.0,구로2동,구로동로 47길 10,2024-06-07,37.4981297209211,126.881887756656
171.0,구로2동,구로동로 49길 18,2024-06-07,37.4995173714295,126.881359707945
172.0,구로2동,구로동로 217,2024-06-07,37.4979475371222,126.882338806241
173.0,구로2동,구로동로 205,2024-06-07,37.4969887390297,126.882301070052
174.0,구로2동,구로동로 179,2024-06-07,37.4944529165006,126.882542067811
175.0,구로2동,구로동로 35길 16,2024-06-07,37.4937120037895,126.88252694459
176.0,구로2동,구로동로 35길 22,2024-06-07,37.4933632911393,126.882413167328
177.0,구로2동,가마산로 177,2024-06-07,37.4916869874093,126.881800543141
178.0,구로2동,벚꽃로 398,2024-06-07,37.4896762276371,126.880474752937
179.0,구로2동,가마산로 159-14,2024-06-07,37.4902426496428,126.880434048058
180.0,구로2동,벚꽃로 412-1,2024-06-07,37.4910693604031,126.880381393752
181.0,구로2동,벚꽃로 74번길,2024-06-07,35.1515943098419,128.663898221024
182.0,구로2동,구로동로 43길 41,2024-06-07,37.4952745737284,126.880594180009
183.0,구로2동,구로동로 43길 13,2024-06-07,37.4959996956586,126.882021157363
184.0,구로2동,구로동로 29번길 3,2024-06-07,37.48419268237214,126.88621060748082
185.0,구로2동,구로동로 29번길 3,2024-06-07,37.48419268237214,126.88621060748082
186.0,구로2동,구로동로 121,2024-06-07,37.4895733590783,126.884027018394
187.0,구로2동,구로동로 85-1,2024-06-07,37.4863684121044,126.885254022745
188.0,구로3동,도림로 12길 5,2024-06-07,37.4870031069934,126.888479390469
189.0,구로3동,도림로 14길 2,2024-06-07,37.4874482618897,126.888731102402
190.0,구로3동,구로동로 22길 82,2024-06-07,37.4882899894248,126.888451131677
191.0,구로3동,구로동로 22길 69-5,2024-06-07,37.4890251991549,126.88796201528
192.0,구로3동,구로동로 22길 74,2024-06-07,37.4886369722156,126.88817030916
193.0,구로3동,도림로 44-3,2024-06-07,37.4877899125688,126.889486928634
194.0,구로3동,디지털로 27라길 67,2024-06-07,37.4874188555422,126.889849188089
195.0,구로3동,디지털로 27라길 53,2024-06-07,37.48467701966588,126.89251332838538
196.0,구로3동,디지털로 27라길 29,2024-06-07,37.4859468378276,126.888747236624
197.0,구로3동,디지털로 27가길 5-1,2024-06-07,37.4840173195092,126.892038946221
198.0,구로3동,디지털로 27가길 5,2024-06-07,37.483871903674,126.891947911801
199.0,구로3동,도림천로 376,2024-06-07,37.4913557313496,126.895112208239
200.0,구로3동,디지털로 35길 7,2024-06-07,37.486841037861,126.896524881895
201.0,구로3동,디지털로 35길 34,2024-06-07,37.4877180669857,126.895793911618
202.0,구로3동,디지털로 35길 43,2024-06-07,37.4874801993845,126.895282597126
203.0,구로3동,도림로 20길 18,2024-06-07,37.488977254588,126.892409245918
204.0,구로3동,디지털로 32가길 56-3,2024-06-07,37.4810585091756,126.897410888294
205.0,구로3동,디지털로 32가길 76-15,2024-06-07,37.4808511058732,126.896903529269
206.0,구로3동,디지털로 32가길 73,2024-06-07,37.4803624647049,126.89728962206
207.0,구로3동,디지털로 32가길 66,2024-06-07,37.4807903062433,126.89723499347
208.0,구로3동,디지털로 32가길 66,2024-06-07,37.4807903062433,126.89723499347
209.0,구로3동,노란 윤지나 부동산앞,2024-06-07,34.7549203491466,127.726239854832
210.0,구로3동,디지털로 32다길 96,2024-06-07,37.4837048,126.8944264
211.0,구로3동,미래타워 주차장 안쪽,2024-06-07,37.5207179919722,126.745451082326
212.0,구로3동,디지털로 32다길 15,2024-06-07,37.4821171153204,126.899945548524
213.0,구로3동,시흥대로 163번길 15,2024-06-07,37.4854365,126.9016793
214.0,구로3동,시흥대로 163번길 15,2024-06-07,37.4854365,126.9016793
215.0,구로3동,디지털로 32다길 40,2024-06-07,37.4813971705227,126.898946931499
216.0,구로3동,디지털로 32다길 55,2024-06-07,37.4807208337772,126.898900583024
217.0,구로3동,시흥대로 161길 18,2024-06-07,37.4799970771405,126.898298273046
218.0,구로3동,시흥대로 161길 24,2024-06-07,37.4798225150491,126.898046613821
219.0,구로3동,시흥대로 161길 32,2024-06-07,37.4795961264388,126.89767009636
220.0,구로3동,시흥대로 161길 36-6,2024-06-07,37.4796641267177,126.897536254929
221.0,구로3동,디지털로 32가길 82,2024-06-07,37.4802295030612,126.896803873153
222.0,구로3동,시흥대로 163길 17,2024-06-07,37.4816409444764,126.898901378443
223.0,구로3동,시흥대로 161가길 4,2024-06-07,37.4802064622346,126.898601893842
224.0,구로3동,시흥대로 161가길 23-5,2024-06-07,37.4801769065031,126.897554322663
225.0,구로3동,디지털로 32다길 46-9,2024-06-07,37.4810457312666,126.898368193268
226.0,구로4동,구로중앙로18길 71,2024-06-07,37.4963871451513,126.892420667818
227.0,구로4동,구로중앙로18길 57,2024-06-07,37.4961477268472,126.892101323466
228.0,구로4동,가마산로26길 5,2024-06-07,37.4960081880906,126.891050978053
229.0,구로4동,구로중앙로18길 53,2024-06-07,37.4961178944858,126.891894310104
230.0,구로4동,구로중앙로18길 31,2024-06-07,37.4955682036049,126.890830766345
231.0,구로4동,구로중앙로18길 23,2024-06-07,37.4953573579861,126.890430534805
232.0,구로4동,구로중앙로 18길 11,2024-06-07,37.4951247758324,126.890007834027
233.0,구로5동,구로중앙로22길 39-2,2024-06-07,37.4975067100633,126.889368911382
234.0,구로5동,구로중앙로22길 59,2024-06-07,37.4982967843592,126.889061619321
235.0,구로5동,구로중앙로22길 88,2024-06-07,37.4995037356513,126.888449154134
236.0,구로5동,가마산로27길 66,2024-06-07,37.4996717688549,126.890272352352
237.0,구로5동,구로중앙로 28길 52,2024-06-07,37.4997031298634,126.888450893119
238.0,구로5동,가마산로27길 34,2024-06-07,37.4984388749252,126.891292845998
239.0,구로5동,공원로 21,2024-06-07,37.4989475595931,126.89136550269
240.0,구로5동,가마산로27길 14,2024-06-07,37.4977293058869,126.891852633222
241.0,구로5동,가마산로25길 9-13,2024-06-07,37.496344894697,126.889788810105
242.0,구로5동,가마산로 283,2024-06-07,37.4969048165442,126.891384859124
243.0,구로5동,가마산로25길 9-9,2024-06-07,37.4964167520673,126.88993605317
244.0,구로5동,구로중앙로 86,2024-06-07,37.4970238069463,126.8877832663
245.0,구로5동,구로중앙로26길 16-1,2024-06-07,37.4977166090926,126.88714069205
246.0,구로5동,구로중앙로28길 73,2024-06-07,37.5008487635068,126.889318291994
247.0,구로5동,구로중앙로 108,2024-06-07,37.4985064201609,126.886377521099
248.0,구로5동,구로중앙로28다길 12,2024-06-07,37.5010594023394,126.889012861113
249.0,구로5동,구로중앙로28다길 24,2024-06-07,37.5015950536822,126.888729338323
250.0,구로5동,공원로7길 11,2024-06-07,37.5018943273646,126.888495471446
251.0,구로5동,공원로7길 12,2024-06-07,37.5021345491706,126.888224030803
252.0,구로5동,공원로7길 18,2024-06-07,37.5019644300232,126.887928886723
253.0,구로5동,공원로11길 15,2024-06-07,37.5033128558477,126.887246494327
254.0,구로5동,공원로11가길 10,2024-06-07,37.5024428296061,126.887230160134
255.0,구로5동,공원로7길 40,2024-06-07,37.501492314577,126.886900909221
256.0,구로5동,구로중앙로29길 31-23,2024-06-07,37.4925110084583,126.890744527371
257.0,구로5동,구로중앙로28길 31-31,2024-06-07,37.5005140488923,126.886011459067
258.0,구로5동,구로중앙로28길 31-7,2024-06-07,37.4998123949562,126.887094790089
259.0,구로5동,구로중앙로28가길 43,2024-06-07,37.5004678275823,126.885267169186
260.0,구로5동,구로중앙로32가길 53,2024-06-07,37.5015769890655,126.884736201749
261.0,구로5동,구로중앙로32가길 87,2024-06-07,37.5028975511583,126.885713678228
262.0,구로5동,구로중앙로32가길 70,2024-06-07,37.5021062181232,126.885362261244
263.0,구로5동,새말로12길 21,2024-06-07,37.5024645869722,126.886428748423
264.0,구로5동,새말로12길 28,2024-06-07,37.5021021019715,126.886417762016
265.0,구로5동,구로중앙로34길 46,2024-06-07,37.5010020427403,126.88546211243
266.0,구로5동,구로중앙로32가길 30,2024-06-07,37.5004399135361,126.885099386003
267.0,구로5동,구로중앙로32가길 40,2024-06-07,37.5009473631681,126.884917662833
268.0,구로5동,새말로 18-41,2024-06-07,37.5016670752913,126.883344804558
269.0,구로5동,새말로 38,2024-06-07,37.5027630198353,126.885052058783
270.0,구로5동,새말로9길 49,2024-06-07,37.5047942632439,126.88665537143
271.0,구로5동,새말로18길 20-15,2024-06-07,37.5053596977975,126.892100960148
272.0,구로5동,새말로9길 46,2024-06-07,37.504466389356,126.886751207289
273.0,구로5동,공원로6나길 43-15,2024-06-07,37.5050938110798,126.891608691181
274.0,구로5동,새말로18길 20-29,2024-06-07,37.5049808857687,126.891380511436
275.0,구로5동,공원로6나길 29-22,2024-06-07,37.5050873550781,126.890859770581
276.0,구로5동,공원로6나길 11-12,2024-06-07,37.5042181406621,126.89035719354
277.0,구로5동,공원로6다길 16,2024-06-07,37.5046962571044,126.890112771052
278.0,구로5동,공원로8길 31,2024-06-07,37.5035795189462,126.890952780781
279.0,구로5동,공원로8길 30-12,2024-06-07,37.5028352074983,126.8911578846
280.0,구로5동,새말로 18길 42,2024-06-07,37.5048591944205,126.892501591098
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
